Disease,Temperature,Humidity,Rainfall,Moisture,Wind_speed,Spreading_time_duration
Root rot,16,60,50,40,0,8
Root rot,16.1,61,51,41,0,8
Root rot,16.2,62,52,42,0,8
Root rot,16.3,63,53,43,0.1,7.9
Root rot,16.4,64,54,44,0.1,7.9
Root rot,16.5,65,55,45,0.1,7.9
Root rot,16.6,66,56,46,0.2,7.8
Root rot,16.7,67,57,47,0.2,7.8
Root rot,16.8,68,58,48,0.2,7.8
Root rot,16.9,69,59,49,0.3,7.7
Root rot,17,70,60,50,0.3,7.7
Root rot,17.1,71,61,51,0.3,7.7
Root rot,17.2,72,62,52,0.4,7.6
Root rot,17.3,73,63,53,0.4,7.6
Root rot,17.4,74,64,54,0.4,7.6
Root rot,17.5,75,65,55,0.5,7.5
Root rot,17.6,60,66,56,0.5,7.5
Root rot,17.7,61,67,57,0.5,7.5
Root rot,17.8,62,68,58,0.6,7.4
Root rot,17.9,63,69,59,0.6,7.4
Root rot,18,64,70,60,0.6,7.4
Root rot,18.1,65,71,40,0.7,7.3
Root rot,18.2,66,72,41,0.7,7.3
Root rot,18.3,67,73,42,0.7,7.3
Root rot,18.4,68,74,43,0.8,7.2
Root rot,18.5,69,75,44,0.8,7.2
Root rot,18.6,70,76,45,0.8,7.2
Root rot,18.7,71,77,46,0.9,7.2
Root rot,18.8,72,78,47,0.9,7.1
Root rot,18.9,73,79,48,0.9,7.1
Root rot,19,74,80,49,1,7.1
Root rot,19.1,75,81,50,1,7.1
Root rot,19.2,60,82,51,1,7.1
Root rot,19.3,61,83,52,1.1,7
Root rot,19.4,62,84,53,1.2,7
Root rot,19.5,63,85,54,1.2,7
Root rot,19.6,64,86,55,1.2,7
Root rot,19.7,65,87,56,1.3,6.9
Root rot,19.8,66,88,57,1.3,6.9
Root rot,19.9,67,89,58,1.3,6.9
Root rot,20,68,90,59,1.4,6.8
Root rot,20.1,69,91,60,1.4,6.8
Root rot,20.2,70,92,40,1.4,6.8
Root rot,20.3,71,93,41,1.5,6.7
Root rot,20.4,72,94,42,1.5,6.7
Root rot,20.5,73,95,43,1.5,6.7
Root rot,20.6,74,96,44,1.6,6.6
Root rot,20.7,75,97,45,1.6,6.6
Root rot,20.8,60,98,46,1.6,6.6
Root rot,20.9,61,99,47,1.7,6.5
Root rot,21,62,100,48,1.7,6.5
Root rot,21.1,63,50,49,1.7,6.5
Root rot,21.2,64,51,50,1.8,6.4
Root rot,21.3,65,52,51,1.8,6.4
Root rot,21.4,66,53,52,1.8,6.4
Root rot,21.5,67,54,53,1.9,6.3
Root rot,21.6,68,55,54,1.9,6.3
Root rot,21.7,69,56,55,1.9,6.3
Root rot,21.8,70,57,56,2,6.3
Root rot,21.9,71,58,57,2,6.2
Root rot,22,72,59,58,2,6.2
Root rot,22.1,73,60,59,1.9,6.2
Root rot,22.2,74,61,60,1.9,6.2
Root rot,22.3,75,62,40,1.9,6.1
Root rot,22.4,60,63,41,1.9,6.1
Root rot,22.5,61,64,42,1.9,6.1
Root rot,22.6,62,65,43,1.9,6.1
Root rot,22.7,63,66,44,2,6
Root rot,22.8,64,67,45,2,6
Root rot,22.9,65,68,46,2,6
Root rot,23,66,69,47,2,6
Root rot,20.1,71,101,51,2,6
Root rot,20.2,72,102,52,2,6
Root rot,20.3,73,103,53,2,6
Root rot,20.4,74,104,54,2,6
Root rot,20.5,75,105,55,2.1,5.9
Root rot,20.6,76,106,56,2.1,5.9
Root rot,20.7,77,107,57,2.1,5.9
Root rot,20.8,78,108,58,2.1,5.9
Root rot,20.9,79,109,59,2.2,5.8
Root rot,21,80,110,60,2.2,5.8
Root rot,21.1,81,111,61,2.2,5.8
Root rot,21.2,82,112,62,2.2,5.8
Root rot,21.3,83,113,63,2.3,5.7
Root rot,21.4,84,114,64,2.3,5.7
Root rot,21.5,85,115,65,2.3,5.7
Root rot,21.6,71,116,66,2.3,5.7
Root rot,21.7,72,117,67,2.4,5.6
Root rot,21.8,73,118,68,2.4,5.6
Root rot,21.9,74,119,69,2.4,5.6
Root rot,22,75,120,70,2.4,5.6
Root rot,22.1,76,121,51,2.5,5.5
